LocationID,Zone,Borough,Latitude,Longitude
165,Eaves,Manhattan,40.7489,-73.9680
166,Ebenezer,Manhattan,40.7489,-73.9680
167,Ebony,Manhattan,40.7489,-73.9680
168,Ebur,Manhattan,40.7489,-73.9680
169,Ecbert,Manhattan,40.7489,-73.9680
170,Echo,Manhattan,40.7489,-73.9680
171,Echopark,Manhattan,40.7489,-73.9680
172,Economuseum,Manhattan,40.7489,-73.9680
173,Economy,Manhattan,40.7489,-73.9680
174,Ecru,Manhattan,40.7489,-73.9680
175,Edgebrook,Bronx,40.8519,-73.8628
176,Edgecombe,Manhattan,40.8230,-73.9356
177,Edgecombe Road,Manhattan,40.8230,-73.9356
178,Edgecombe South,Manhattan,40.8230,-73.9356
179,Edgemont,Westchester,40.8519,-73.8628
180,Edgemoor,Brooklyn,40.6595,-73.8850
181,Edgemore,Queens,40.7190,-73.8297
182,Edgewood,Bronx,40.8519,-73.8628
183,Edgeworth,Bronx,40.8519,-73.8628
184,Edgewood Avenue,Bronx,40.8519,-73.8628
185,Edgewood Terrace,Bronx,40.8519,-73.8628
186,Edison,Manhattan,40.7489,-73.9680
187,Edith,Manhattan,40.7489,-73.9680
188,Edmonds,Manhattan,40.7489,-73.9680
189,Edmond,Manhattan,40.7489,-73.9680
190,Edmonds Park,Manhattan,40.7489,-73.9680
191,Edmonton,Manhattan,40.7489,-73.9680
192,Edmundston,Manhattan,40.7489,-73.9680
193,Edna,Manhattan,40.7489,-73.9680
194,Edith,Manhattan,40.7489,-73.9680
195,Edsall,Manhattan,40.7489,-73.9680
196,Edward,Manhattan,40.7489,-73.9680
197,Edwards,Manhattan,40.7489,-73.9680
198,Eels,Manhattan,40.7489,-73.9680
199,Egleston,Manhattan,40.7489,-73.9680
200,Egmont,Manhattan,40.7489,-73.9680
201,Egrets,Manhattan,40.7489,-73.9680
202,Egypt,Manhattan,40.7489,-73.9680
203,Eighteenth,Manhattan,40.7489,-73.9680
204,Eighth,Manhattan,40.7489,-73.9680
205,Eighty Eight,Manhattan,40.7489,-73.9680
206,Eightieth,Manhattan,40.7489,-73.9680
207,Eighty First,Manhattan,40.7489,-73.9680
208,Eightieth Street,Manhattan,40.7489,-73.9680
209,Eightieth Street West,Manhattan,40.7489,-73.9680
210,Eightieth,Manhattan,40.7489,-73.9680
211,Eightieth Street East,Manhattan,40.7489,-73.9680
212,Eightieth Street North,Manhattan,40.7489,-73.9680
213,Eightieth Street South,Manhattan,40.7489,-73.9680
214,Eightieth Avenue,Manhattan,40.7489,-73.9680
215,Eightieth Boulevard,Manhattan,40.7489,-73.9680
216,Eightieth Drive,Manhattan,40.7489,-73.9680
217,Eightieth Lane,Manhattan,40.7489,-73.9680
218,Eightieth Place,Manhattan,40.7489,-73.9680
219,Eightieth Road,Manhattan,40.7489,-73.9680
220,Eightieth Street West,Manhattan,40.7489,-73.9680
221,Eightieth Terrace,Manhattan,40.7489,-73.9680
222,Eightieth Way,Manhattan,40.7489,-73.9680
223,Eightieth Street,Manhattan,40.7489,-73.9680
224,Eighty Ninth,Manhattan,40.7489,-73.9680
225,Eighty Second,Manhattan,40.7489,-73.9680
226,Eighty Seventh,Manhattan,40.7489,-73.9680
227,Eighty Sixth,Manhattan,40.7489,-73.9680
228,Eighty Fifth,Manhattan,40.7489,-73.9680
229,Eighty Fourth,Manhattan,40.7489,-73.9680
230,Eighty Third,Manhattan,40.7489,-73.9680
231,Eighty Eighth,Manhattan,40.7489,-73.9680
232,Eighty Seventh Street,Manhattan,40.7489,-73.9680
233,Eighty Sixth Street,Manhattan,40.7489,-73.9680
234,Eighty Fifth Street,Manhattan,40.7489,-73.9680
235,Eighty Fourth Street,Manhattan,40.7489,-73.9680
236,Eighty Third Street,Manhattan,40.7489,-73.9680
237,Eighty Eighth Street,Manhattan,40.7489,-73.9680
238,Eighty Ninth Street,Manhattan,40.7489,-73.9680
239,Yorkville East,Manhattan,40.7721,-73.9485
240,Yorkville West,Manhattan,40.7721,-73.9627
241,Zebra,Manhattan,40.7489,-73.9680
242,Zebu,Manhattan,40.7489,-73.9680
243,Zechariah,Manhattan,40.7489,-73.9680
244,Zechariah Street,Manhattan,40.7489,-73.9680
245,Zecharia Park,Manhattan,40.7489,-73.9680
246,Zedia,Manhattan,40.7489,-73.9680
247,Zediah,Manhattan,40.7489,-73.9680
248,Zeeland,Manhattan,40.7489,-73.9680
249,Zeeman,Manhattan,40.7489,-73.9680
250,Zeenen,Manhattan,40.7489,-73.9680
251,Zees,Manhattan,40.7489,-73.9680
252,Zeiba,Manhattan,40.7489,-73.9680
253,Zeitgeist,Manhattan,40.7489,-73.9680
254,Zellmer,Manhattan,40.7489,-73.9680
255,Zelma,Manhattan,40.7489,-73.9680
256,Zeltner,Manhattan,40.7489,-73.9680
257,Zelzah,Manhattan,40.7489,-73.9680
258,Zena,Manhattan,40.7489,-73.9680
259,Zenana,Manhattan,40.7489,-73.9680
260,Zenith,Manhattan,40.7489,-73.9680
261,Zenobia,Manhattan,40.7489,-73.9680
262,Zeolite,Manhattan,40.7489,-73.9680
263,Zephyr,Manhattan,40.7489,-73.9680
